id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
4495,LSME,medium_airport,"Emmen Air Base",47.092444,8.305184,1400,EU,Switzerland,CH,Lucerne,CH-LU,LU,,0,LSME,EML,,https://saf.hermannkeist.ch/emmen.html,https://en.wikipedia.org/wiki/Milit%C3%A4rflugplatz_Emmen,,250,2016-05-15T09:43:56+00:00
4493,LSMA,medium_airport,"Alpnach Air Base",46.943901,8.28417,1460,EU,Switzerland,CH,Obwalden,CH-OW,OW,Alpnach,0,LSMA,,,,https://en.wikipedia.org/wiki/Alpnach_Air_Base,,250,2016-06-08T02:33:34+00:00
319833,CH-0003,small_airport,"Altisurface du Glacier de Prasfleuri",46.064289,7.354317,,EU,Switzerland,CH,Valais,CH-VS,VS,,0,,,,,,Prasfleuri,50,2017-09-23T14:24:18+00:00
29505,LSPD,small_airport,"Dittingen Airport",47.438599,7.49139,1758,EU,Switzerland,CH,Basel-Landschaft,CH-BL,BL,Dittingen,0,LSPD,,,https://sg-dittingen.ch/,https://de.wikipedia.org/wiki/Flugplatz_Dittingen,"Dittingen, LSPD, ",50,2024-05-15T21:12:57+00:00
29506,LSPF,small_airport,"Schmerlat Airfield",47.690203,8.526178,1519,EU,Switzerland,CH,Schaffhausen,CH-SH,SH,Neunkirch,0,LSPF,,,,https://de.wikipedia.org/wiki/Flugplatz_Schaffhausen,"Flugplatz Schmerlat, Schaffhausen",50,2024-05-15T21:14:07+00:00
30389,LSXV,closed,"San Vittore Airport",46.2342,9.09417,869,EU,Switzerland,CH,Grisons,CH-GR,GR,"San Vittore",0,,,,,,LSXV,50,2023-11-14T11:15:18+00:00
320391,CH-0004,small_airport,"Altiport du Glacier de Tsanfleuron",46.320653,7.23288,,EU,Switzerland,CH,Valais,CH-VS,VS,Savièse,0,,,,,,"Tsanfleuron, Diablerets",50,2023-10-31T23:03:13+00:00
29529,LSZV,small_airport,"Sitterdorf Airfield",47.5089,9.26278,1660,EU,Switzerland,CH,Thurgau,CH-TG,TG,Sitterdorf,0,LSZV,,,,https://de.wikipedia.org/wiki/Flugplatz_Sitterdorf,"Flugplatz Sitterdorf, Sportflugplatz Sitterdorf",50,2024-05-15T21:34:24+00:00
29692,LSTB,small_airport,"Bellechasse Airfield",46.979315,7.13253,1421,EU,Switzerland,CH,Fribourg,CH-FR,FR,Sugiez,0,LSTB,,,,https://de.wikipedia.org/wiki/Flugplatz_Bellechasse,"Aérodrome de Bellechasse",50,2024-05-15T21:21:30+00:00
29502,LSMJ,closed,"Turtman Air Base",46.30260086,7.713950157,,EU,Switzerland,CH,Valais,CH-VS,VS,Turtman,0,,,,,,"LSMJ, LSMJ",50,2015-07-06T15:07:02+00:00
514017,CH-0018,heliport,"Grisons Cantonal Hospital Heliport",46.864183,9.538922,2052,EU,Switzerland,CH,Grisons,CH-GR,GR,Chur,0,LSHC,,LSHC,,,,0,2023-10-29T11:38:35+00:00
514018,CH-0019,closed,"Chur Rossboden Heliport",46.84945,9.50284,1850,EU,Switzerland,CH,Grisons,CH-GR,GR,Chur,0,,,,,,LSMC,0,2023-10-29T11:42:27+00:00
514421,CH-0028,heliport,"See-Spital Horgen Heliport",47.26296,8.59025,,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Horgen,0,,,,,,,0,2023-11-06T14:17:37+00:00
324185,LSXL,heliport,"Lauterbrunnen Heliport",46.585497,7.913509,,EU,Switzerland,CH,Bern,CH-BE,BE,Lauterbrunnen,0,LSXL,,,,,,0,2017-07-01T15:22:55+00:00
513824,CH-0009,heliport,"Walenstadt Hospital Heliport",47.12088,9.31007,1414,EU,Switzerland,CH,Grisons,CH-GR,GR,Walenstadt,0,,,,,,,0,2023-10-26T15:25:10+00:00
513825,CH-0010,heliport,"Biäsche Heliport",47.128198,9.095089,1395,EU,Switzerland,CH,Glarus,CH-GL,GL,Weesen,0,,,,,,,0,2023-10-26T15:27:41+00:00
43112,LSER,heliport,"Raron Heliport",46.301594,7.833207,,EU,Switzerland,CH,Valais,CH-VS,VS,Raron,0,LSER,,,,,,300,2021-07-31T16:23:48+00:00
29516,LSTR,small_airport,"Aérodrome de Montricher",46.590302,6.40056,2178,EU,Switzerland,CH,Vaud,CH-VD,VD,,0,LSTR,,,,https://de.wikipedia.org/wiki/Flugplatz_Montricher,,50,2024-05-15T21:22:37+00:00
29660,LSPA,small_airport,"Amlikon Airfield",47.573983,9.047785,1371,EU,Switzerland,CH,Thurgau,CH-TG,TG,Amlikon,0,LSPA,,,,https://de.wikipedia.org/wiki/Flugplatz_Amlikon,"Flugplatz Amlikon",50,2024-05-15T21:11:56+00:00
29509,LSPK,closed,"Hasenstrick Airfield",47.279999,8.88194,2487,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Dürnten,0,,,,http://www.hasenstrick.ch/,,"LSPK, Flugplatz Hasenstrick",50,2023-11-06T21:15:22+00:00
523137,LSYX,small_airport,"Glacier du Trient",45.988333,7.0425,,EU,Switzerland,CH,Valais,CH-VS,VS,Firnrand,0,LSYX,,,,,,50,2024-03-18T03:52:06+00:00
29512,LSPO,small_airport,"Olten Airfield",47.34131,7.88494,1368,EU,Switzerland,CH,Solothurn,CH-SO,SO,Olten,0,LSPO,,,,https://de.wikipedia.org/wiki/Flugplatz_Olten,,50,2024-05-15T21:17:17+00:00
354300,LSVD,small_airport,Clariden-Hüfifirn,46.821944,8.880277,,EU,Switzerland,CH,Glarus,CH-GL,GL,"Plateau nördlich Planurahütte",0,LSVD,,,,,,50,2022-05-08T06:39:24+00:00
29508,LSPH,small_airport,"Winterthur Airfield",47.514999,8.77194,1506,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Winterthur,0,LSPH,,,,https://de.wikipedia.org/wiki/Flugplatz_Winterthur,"Flugplatz Winterthur, Flugplatz Hegmatten",50,2024-05-15T21:15:43+00:00
355531,CH-0008,heliport,"REGA basis Erstfeld",46.83416,8.63832,,EU,Switzerland,CH,Uri,CH-UR,UR,,0,,,,,,,0,2022-07-09T04:33:43+00:00
514417,CH-0026,heliport,"Appenzell Cantonal Health Center Heliport",47.33454,9.41593,2616,EU,Switzerland,CH,"Appenzell Innerrhoden",CH-AI,AI,Appenzell,0,,,,,,"Kantonales Gesundheitszentrum Appenzell",0,2023-11-28T06:07:51+00:00
514482,CH-0031,heliport,"Zug Cantonal Hospital Heliport",47.1941,8.51831,,EU,Switzerland,CH,Zug,CH-ZG,ZG,Baar,0,,,,,,"Hubschrauberlandeplatz Zuger Kantonsspital",0,2023-11-07T11:55:49+00:00
514484,CH-0032,heliport,"Baden Cantonal Hospital Heliport",47.45567,8.27856,,EU,Switzerland,CH,Aargau,CH-AG,AG,Baden,0,,,,,,,0,2023-11-07T12:03:13+00:00
514413,CH-0024,heliport,"Messe Basel Emergency Heliport",47.56359,7.60154,,EU,Switzerland,CH,Basel-Stadt,CH-BS,BS,Basel,0,,,,,,,0,2023-11-06T11:35:18+00:00
324883,LSHI,heliport,"Inselspital Hospital Heliport",46.948237,7.424296,1880,EU,Switzerland,CH,Bern,CH-BE,BE,Bern,0,LSHI,,,,,,0,2023-11-06T12:51:28+00:00
514409,CH-0022,heliport,"Tiefenau Hospital Heliport",46.97611,7.45394,1742,EU,Switzerland,CH,Bern,CH-BE,BE,Bern,0,,,,,,,0,2023-11-06T11:14:20+00:00
514412,CH-0023,heliport,"Basel-Landschaft Cantonal Hospital Bruderholz Heliport",47.52771,7.58143,,EU,Switzerland,CH,Basel-Landschaft,CH-BL,BL,Bruderholz,0,,,,,,,0,2023-11-06T11:30:17+00:00
513831,CH-0016,heliport,"Bülach Hospital Heliport",47.521867,8.533201,,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Bülach,0,,,,,,,0,2023-10-26T15:40:42+00:00
324129,LSHC,heliport,"Collombey-Muraz Heliport",46.268501,6.959773,,EU,Switzerland,CH,Valais,CH-VS,VS,Collombey-Muraz,0,LSEC,,,,,LSHC,0,2023-10-29T11:38:16+00:00
514020,CH-0021,heliport,"Davos Hospital Heliport",46.78764,9.81413,,EU,Switzerland,CH,Grisons,CH-GR,GR,Davos,0,,,,,,,0,2023-10-29T11:49:00+00:00
514021,LSMV,heliport,"Davos Stilli Heliport",46.812229,9.849857,5157,EU,Switzerland,CH,Grisons,CH-GR,GR,Davos,0,LSMV,,,,,,0,2023-10-29T11:59:04+00:00
514660,CH-0035,heliport,"Jura Hospital Delémont Heliport",47.36894,7.34014,1511,EU,Switzerland,CH,Jura,CH-JU,JU,Delémont,0,,,,,,,0,2023-11-10T04:47:00+00:00
514480,CH-0030,heliport,"AMEOS Hospital Einsiedeln Heliport",47.13094,8.740359,2930,EU,Switzerland,CH,Schwyz,CH-SZ,SZ,Einsiedeln,0,,,,,,"Hubschrauberlandeplatz AMEOS Spital Einsiedeln",0,2023-11-07T11:51:21+00:00
43110,LSHG,heliport,"Gampel Heliport",46.310055,7.724794,,EU,Switzerland,CH,Valais,CH-VS,VS,Gampel,0,LSEG,,,,,,0,2022-10-13T15:48:05+00:00
517211,LSHU,heliport,"Geneva University Hospital Helipad",46.193079,6.149247,1390,EU,Switzerland,CH,Geneva,CH-GE,GE,Geneva,0,LSHU,,,,,,0,2023-12-16T13:31:02+00:00
514006,CH-0017,heliport,"Grabs Hospital Heliport",47.17422,9.4488,1548,EU,Switzerland,CH,"St. Gallen",CH-SG,SG,Grabs,0,,,,,,,0,2023-10-29T06:56:42+00:00
324130,LSXG,heliport,"Gsteigwiler Heliport",46.647697,7.878219,,EU,Switzerland,CH,Bern,CH-BE,BE,Gsteigwiler,0,LSXG,,,,,,0,2023-11-06T12:29:18+00:00
514706,CH-0036,closed,"Hagenbuch Airport",47.51852,8.87139,1860,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Hagenbuch,0,,,,,,"Flugplatz Hagenbuch",0,2023-11-10T20:14:37+00:00
514414,CH-0025,heliport,"Herisau Hospital Heliport",47.38765,9.28314,2562,EU,Switzerland,CH,"Appenzell Ausserrhoden",CH-AR,AR,Herisau,0,,,,,,,0,2023-11-06T11:43:06+00:00
43114,LSXH,heliport,"Holziken Heliport",47.314143,8.026126,,EU,Switzerland,CH,Aargau,CH-AG,AG,Holziken,0,LSXH,,,https://roseheli.ch/index.php/homepage/about-us,,,0,2023-11-05T08:50:55+00:00
514019,CH-0020,heliport,"Fideris Emergency Heliport",46.92391,9.72708,2418,EU,Switzerland,CH,Grisons,CH-GR,GR,Jenaz,0,,,,,,,0,2023-10-29T11:46:26+00:00
43092,LSXY,heliport,"Leysin  Heliport",46.341801,7.0204,,EU,Switzerland,CH,Vaud,CH-VD,VD,Leysin,0,LSEY,,,,,,0,2022-10-13T15:47:28+00:00
43116,LSXR,heliport,"Lodrino Heliport",46.2901725769043,8.992927551269531,,EU,Switzerland,CH,Ticino,CH-TI,TI,Lodrino,0,LSXR,,,,,,0,2009-01-19T12:20:21+00:00
514750,CH-0037,heliport,"Münsterlingen Hospital Heliport",47.63033,9.23818,1355,EU,Switzerland,CH,Thurgau,CH-TG,TG,Münsterlingen,0,,,,,,,0,2023-11-11T19:40:25+00:00
324872,CH-0007,closed,"Ulrichen Air Base",46.50193,8.299415,4409,EU,Switzerland,CH,Valais,CH-VS,VS,Obergoms,0,,,,,,LSMC,0,2022-11-22T19:07:02+00:00
43113,LSXP,heliport,"Pfaffnau Heliport",47.235216,7.910015,,EU,Switzerland,CH,Lucerne,CH-LU,LU,Pfaffnau,0,LSXP,,,https://www.swisshelicopter.ch/de/ueber-uns/standorte/pfaffnau,,,0,2023-11-05T08:53:47+00:00
514777,CH-0038,heliport,"Jura Hospital Porrentruy Heliport",47.4191,7.05694,1663,EU,Switzerland,CH,Jura,CH-JU,JU,Porrentruy,0,,,,,,,0,2023-11-12T06:17:05+00:00
43117,CH-0001,heliport,"San Vittore Heliport",46.232196,9.089497,,EU,Switzerland,CH,Grisons,CH-GR,GR,"San Vittore",0,LSXV,,,,https://de.wikipedia.org/wiki/Milit%C3%A4rflugplatz_San_Vittore,,0,2024-05-21T11:59:22+00:00
324871,CH-0006,heliport,"Helipad Station Corvatsch",46.417572,9.820629,10837,EU,Switzerland,CH,Grisons,CH-GR,GR,Sanedan,0,,,,,,,0,2023-11-11T19:21:04+00:00
43118,LSXO,heliport,"Sankt Gallen-Winkeln Heliport",47.405528,9.290367,,EU,Switzerland,CH,"St. Gallen",CH-SG,SG,"Sankt Gallen",0,LSXO,,,http://www.tsis.ch/heli/heliport/stgallen-winkeln.php,,,0,2023-11-06T11:53:09+00:00
514418,CH-0027,heliport,"Sankt Gallen Cantonal Hospital Heliport",47.43077,9.38689,,EU,Switzerland,CH,"St. Gallen",CH-SG,SG,"Sankt Gallen",0,,,,,,,0,2023-11-06T11:51:53+00:00
324870,CH-0005,heliport,"Helipad Klinik Gut (St. Moritz)",46.4965,9.83847,,EU,Switzerland,CH,Grisons,CH-GR,GR,"Sankt Moritz",0,,,,,,,0,2023-11-11T19:18:11+00:00
324892,LSXM,heliport,"Sankt Moritz-Bad Heliport",46.47895,9.82422,,EU,Switzerland,CH,Grisons,CH-GR,GR,"Sankt Moritz",0,LSXM,,,,,,0,2023-11-11T19:19:32+00:00
514016,LSXZ,heliport,"Schattenhalb-Meiringen Heliport",46.71096,8.20148,2625,EU,Switzerland,CH,Bern,CH-BE,BE,Schattenhalb,0,LSXZ,,LSXZ,https://www.swisshelicopter.ch/en/about-us/helicopter-bases/schattenhalb-meiringen,,"Geissholz Heliport",0,2023-10-29T11:27:46+00:00
43197,LSXS,heliport,"Schindellegi Heliport",47.170312,8.714098,2600,EU,Switzerland,CH,Schwyz,CH-SZ,SZ,Schindellegi,0,LSXS,,,,,,0,2023-11-06T21:18:44+00:00
513827,CH-0012,heliport,"Limmattal Hospital Heliport",47.393567,8.431755,,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Schlieren,0,,,,,,,0,2023-10-26T15:33:54+00:00
514580,CH-0034,heliport,"Grosser Mythen Helipad",47.02987,8.68912,6178,EU,Switzerland,CH,Schwyz,CH-SZ,SZ,Schwyz,0,,,,,,,0,2023-11-08T17:14:28+00:00
353992,LSXT,heliport,"Trogen Heliport",47.408977,9.473074,2647,EU,Switzerland,CH,"Appenzell Ausserrhoden",CH-AR,AR,Trogen,0,LSXT,,,,,Bleichi,0,2023-11-06T11:44:55+00:00
514441,CH-0029,heliport,"Uster Hospital Heliport",47.3535,8.72424,,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Uster,0,,,,,,,0,2023-11-06T21:21:32+00:00
514566,CH-0033,heliport,"Winterthur Cantonal Hospital Heliport",47.50733,8.72845,,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Winterthur,0,,,,,,"Hubschrauberlandeplatz Kantonsspital Winterthur",0,2023-11-08T11:48:35+00:00
43115,LSXW,closed,"Würenlingen Heliport",47.5162,8.2379,1152,EU,Switzerland,CH,Aargau,CH-AG,AG,Würenlingen,0,,,,,,LSXW,0,2023-11-02T14:00:50+00:00
43111,LSEZ,heliport,"Zermatt  Heliport",46.029319763183594,7.753366470336914,,EU,Switzerland,CH,Valais,CH-VS,VS,Zermatt,0,LSEZ,,,,,,0,2009-01-19T12:08:13+00:00
513826,CH-0011,heliport,"Zürich Triemli City Hospital Heliport",47.366516,8.497469,,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Zürich,0,,,,,,,0,2023-11-02T12:34:56+00:00
513828,CH-0013,heliport,"Zürich Waid City Hospital Heliport",47.398104,8.521438,1594,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Zürich,0,,,,,,,0,2023-10-26T15:35:56+00:00
513829,CH-0014,heliport,"Zurich Children's Hospital Heliport",47.372022,8.55716,,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Zürich,0,,,,,,,0,2023-10-26T15:37:14+00:00
513830,CH-0015,heliport,"University Hospital of Zurich Heliport",47.376917,8.551108,,EU,Switzerland,CH,Zürich,CH-ZH,ZH,Zürich,0,,,,,,,0,2023-10-26T15:39:07+00:00
